Years
1: RETAIL PRICE
2: RETAIL PRICE
3: RETAIL PRICE
4: RETAIL PRICE
5: RETAIL PRICE
6: RETAIL PRICE
7: RETAIL PRICE
8: RETAIL PRICE
9: RETAIL PRICE
10: RETAIL PRICE
11: RETAIL PRICE
12: RETAIL PRICE
13: RETAIL PRICE
14: RETAIL PRICE
15: RETAIL PRICE
16: RETAIL PRICE
17: RETAIL PRICE
18: RETAIL PRICE
19: RETAIL PRICE
20: RETAIL PRICE
21: RETAIL PRICE
22: RETAIL PRICE
23: RETAIL PRICE
24: RETAIL PRICE
25: RETAIL PRICE
26: RETAIL PRICE
27: RETAIL PRICE
28: RETAIL PRICE
29: RETAIL PRICE
30: RETAIL PRICE
31: RETAIL PRICE
32: RETAIL PRICE
33: RETAIL PRICE
34: RETAIL PRICE
35: RETAIL PRICE
36: RETAIL PRICE
37: RETAIL PRICE
38: RETAIL PRICE
39: RETAIL PRICE
40: RETAIL PRICE
41: RETAIL PRICE
42: RETAIL PRICE
43: RETAIL PRICE
44: RETAIL PRICE
45: RETAIL PRICE
46: RETAIL PRICE
47: RETAIL PRICE
48: RETAIL PRICE
49: RETAIL PRICE
50: RETAIL PRICE
51: RETAIL PRICE
52: RETAIL PRICE
53: RETAIL PRICE
54: RETAIL PRICE
55: RETAIL PRICE
56: RETAIL PRICE
57: RETAIL PRICE
58: RETAIL PRICE
59: RETAIL PRICE
60: RETAIL PRICE
61: RETAIL PRICE
62: RETAIL PRICE
63: RETAIL PRICE
64: RETAIL PRICE
65: RETAIL PRICE
66: RETAIL PRICE
67: RETAIL PRICE
68: RETAIL PRICE
69: RETAIL PRICE
70: RETAIL PRICE
71: RETAIL PRICE
72: RETAIL PRICE
73: RETAIL PRICE
74: RETAIL PRICE
75: RETAIL PRICE
76: RETAIL PRICE
77: RETAIL PRICE
78: RETAIL PRICE
79: RETAIL PRICE
80: RETAIL PRICE
81: RETAIL PRICE
82: RETAIL PRICE
83: RETAIL PRICE
84: RETAIL PRICE
85: RETAIL PRICE
86: RETAIL PRICE
87: RETAIL PRICE
88: RETAIL PRICE
89: RETAIL PRICE
90: RETAIL PRICE
91: RETAIL PRICE
92: RETAIL PRICE
93: RETAIL PRICE
94: RETAIL PRICE
95: RETAIL PRICE
96: RETAIL PRICE
97: RETAIL PRICE
98: RETAIL PRICE
99: RETAIL PRICE
100: RETAIL PRICE
101: RETAIL PRICE
